longitude,latitude,year,month,day,magnitude,depth,hour,minute,second
-52.830,-25.050,2011,08,01,2.8,0.0,06,18,00
-40.510,-3.630,2011,08,08,3.0,5.0,13,53,00
-44.950,-21.170,2011,08,14,3.2,0.0,16,50,00
-49.960,-30.440,2011,08,18,3.3,0.0,21,14,00
-45.760,-20.630,2011,10,14,2.8,0.0,07,17,00
-43.940,-20.100,2011,10,22,3.4,0.0,19,29,00
-35.750,-5.540,2011,10,24,2.8,0.0,12,38,00
-40.470,-8.960,2011,12,03,3.3,0.0,15,49,00
-40.700,-16.590,2011,12,15,3.6,0.0,13,01,00
-45.660,-23.380,2012,02,21,3.3,0.0,06,36,00
-48.130,-28.160,2012,03,14,3.1,0.0,10,40,00
-36.160,-8.250,2012,03,29,3.1,0.0,17,15,00
-49.950,-13.450,2012,03,31,3.7,0.0,16,09,00
-43.900,-16.590,2012,04,02,2.8,0.0,05,21,00
-36.100,-5.460,2012,04,15,2.8,0.0,18,04,00
-45.660,-23.380,2012,04,21,3.2,0.0,06,36,00
-49.110,-13.770,2012,04,24,3.2,0.0,01,34,00
-43.883,-16.695,2012,05,19,4.0,1.1,13,41,00
-43.890,-16.700,2012,05,20,2.8,0.0,19,32,00
-43.890,-16.700,2012,05,22,3.0,0.0,17,09,00
-49.350,-2.260,2012,06,29,3.6,0.0,12,18,00
-40.510,-3.630,2012,08,02,2.9,0.0,07,14,00
-36.100,-5.460,2012,09,12,3.0,0.0,18,06,00
-43.880,-16.703,2012,09,12,2.9,1.2,23,56,00
-36.100,-5.460,2012,10,06,2.8,0.0,22,52,00
-35.750,-5.520,2012,11,17,2.8,0.0,00,41,00
-63.020,-9.460,2012,11,25,4.7,0.0,22,57,00
-49.180,-13.560,2012,12,08,3.8,0.0,18,52,00
-43.878,-16.697,2012,12,19,3.6,1.8,04,54,00
-43.879,-16.701,2012,12,19,3.6,1.5,05,31,00
-36.100,-5.460,2012,12,21,3.6,0.0,12,37,00
